Ids,Team 1,Team 2,Winner,Margin,Venue,Date,match_no,match_url,Team_1 P1,Team_1 P2,Team_1 P3,Team_1 P4,Team_1 P5,Team_1 P6,Team_1 P7,Team_1 P8,Team_1 P9,Team_1 P10,Team_1 P11,Team_2 P1,Team_2 P2,Team_2 P3,Team_2 P4,Team_2 P5,Team_2 P6,Team_2 P7,Team_2 P8,Team_2 P9,Team_2 P10,Team_2 P11,Captain 1,Captain 2,Toss,Bat_first
140,New Zealand,India,India,8 wickets,Napier,"Jan 23, 2019",ODI # 4082,https://www.espncricinfo.com/India/engine/match/1153691.html,MJ Guptill,C Munro,KS Williamson (c),LRPL Taylor,TWM Latham †,HM Nicholls,MJ Santner,DAJ Bracewell,TG Southee,LH Ferguson,TA Boult,RG Sharma,S Dhawan,V Kohli (c),AT Rayudu,KM Jadhav ,MS Dhoni † ,V Shankar ,Kuldeep Yadav ,YS Chahal ,B Kumar ,Mohammed Shami,KS Williamson ,V Kohli ,New Zealand,New Zealand
141,New Zealand,India,India,90 runs,Mount Maunganui,"Jan 26, 2019",ODI # 4085,https://www.espncricinfo.com/India/engine/match/1153692.html,RG Sharma,S Dhawan,V Kohli (c),AT Rayudu,MS Dhoni †,KM Jadhav,V Shankar ,Kuldeep Yadav ,YS Chahal ,B Kumar ,Mohammed Shami,MJ Guptill,C Munro,KS Williamson (c),LRPL Taylor,TWM Latham †,HM Nicholls,C de Grandhomme,DAJ Bracewell,IS Sodhi,LH Ferguson,TA Boult,V Kohli ,KS Williamson ,India,India
142,New Zealand,India,India,7 wickets,Mount Maunganui,"Jan 28, 2019",ODI # 4088,https://www.espncricinfo.com/India/engine/match/1153693.html,MJ Guptill,C Munro,KS Williamson (c),LRPL Taylor,TWM Latham †,HM Nicholls,MJ Santner,DAJ Bracewell,IS Sodhi,TA Boult,LH Ferguson,RG Sharma,S Dhawan,V Kohli (c),AT Rayudu,KD Karthik †,KM Jadhav ,HH Pandya ,Kuldeep Yadav ,YS Chahal ,B Kumar ,Mohammed Shami,KS Williamson ,V Kohli ,New Zealand,New Zealand
143,New Zealand,India,India,35 runs,Wellington,"Feb 3, 2019",ODI # 4092,https://www.espncricinfo.com/India/engine/match/1153695.html,RG Sharma (c),S Dhawan,Shubman Gill,AT Rayudu,MS Dhoni †,V Shankar,KM Jadhav,HH Pandya,B Kumar,Mohammed Shami,YS Chahal,C Munro,HM Nicholls,KS Williamson (c),LRPL Taylor,TWM Latham †,JDS Neesham,C de Grandhomme,MJ Santner,TD Astle,MJ Henry,TA Boult,RG Sharma ,KS Williamson ,India,India
144,India,Australia,India,6 wickets,Hyderabad (Deccan),"Mar 2, 2019",ODI # 4102,https://www.espncricinfo.com/India/engine/match/1168242.html,UT Khawaja,AJ Finch (c),MP Stoinis,PSP Handscomb,GJ Maxwell,AJ Turner,AT Carey †,NM Coulter-Nile,PJ Cummins,JP Behrendorff ,A Zampa,RG Sharma,S Dhawan,V Kohli (c),AT Rayudu,MS Dhoni †,KM Jadhav,V Shankar ,RA Jadeja ,Kuldeep Yadav ,Mohammed Shami ,JJ Bumrah,AJ Finch ,V Kohli ,Australia,Australia
145,India,Australia,India,8 runs,Nagpur,"Mar 5, 2019",ODI # 4106,https://www.espncricinfo.com/India/engine/match/1168243.html,RG Sharma,S Dhawan,V Kohli (c),AT Rayudu,V Shankar,KM Jadhav,MS Dhoni †,RA Jadeja,Kuldeep Yadav,Mohammed Shami,JJ Bumrah,AJ Finch (c),UT Khawaja,SE Marsh,PSP Handscomb,GJ Maxwell,MP Stoinis,AT Carey †,NM Coulter-Nile,PJ Cummins,NM Lyon,A Zampa,V Kohli ,AJ Finch ,Australia,India
146,India,South Africa,India,6 wickets,Southampton,"Jun 5, 2019",ODI # 4150,https://www.espncricinfo.com/India/engine/match/1144490.html,HM Amla,Q de Kock †,F du Plessis (c),HE van der Dussen,DA Miller,JP Duminy,AL Phehlukwayo,CH Morris,K Rabada,Imran Tahir,T Shamsi,S Dhawan,RG Sharma,V Kohli (c),KL Rahul,MS Dhoni †,HH Pandya,KM Jadhav ,B Kumar ,Kuldeep Yadav ,YS Chahal ,JJ Bumrah,F du Plessis ,V Kohli ,South Africa,South Africa
147,Australia,India,India,36 runs,The Oval,"Jun 9, 2019",ODI # 4155,https://www.espncricinfo.com/India/engine/match/1144496.html,RG Sharma,S Dhawan,V Kohli (c),HH Pandya,MS Dhoni †,KL Rahul,KM Jadhav,B Kumar ,Kuldeep Yadav ,YS Chahal ,JJ Bumrah,DA Warner,AJ Finch (c),SPD Smith,UT Khawaja,GJ Maxwell,MP Stoinis,AT Carey †,NM Coulter-Nile,PJ Cummins,MA Starc,A Zampa,V Kohli ,AJ Finch ,India,India
148,India,Pakistan,India,89 runs,Manchester,"Jun 16, 2019",ODI # 4161,https://www.espncricinfo.com/India/engine/match/1144504.html,KL Rahul,RG Sharma,V Kohli (c),HH Pandya,MS Dhoni †,V Shankar,KM Jadhav,B Kumar ,Kuldeep Yadav ,YS Chahal ,JJ Bumrah,Imam-ul-Haq,Fakhar Zaman,Babar Azam,Mohammad Hafeez,Sarfaraz Ahmed (c) †,Shoaib Malik,Imad Wasim,Shadab Khan,Hasan Ali ,Wahab Riaz ,Mohammad Amir,V Kohli ,Sarfaraz Ahmed  †,Pakistan,India
149,Afghanistan,India,India,11 runs,Southampton,"Jun 22, 2019",ODI # 4169,https://www.espncricinfo.com/India/engine/match/1144510.html,KL Rahul,RG Sharma,V Kohli (c),V Shankar,MS Dhoni †,KM Jadhav,HH Pandya,Mohammed Shami,Kuldeep Yadav,JJ Bumrah,YS Chahal,Hazratullah Zazai,Gulbadin Naib (c),Rahmat Shah,Hashmatullah Shahidi,Asghar Afghan,Mohammad Nabi,Najibullah Zadran,Rashid Khan,Ikram Alikhil †,Aftab Alam,Mujeeb Ur Rahman,V Kohli ,Gulbadin Naib ,India,India
150,India,West Indies,India,125 runs,Manchester,"Jun 27, 2019",ODI # 4175,https://www.espncricinfo.com/India/engine/match/1144516.html,KL Rahul,RG Sharma,V Kohli (c),V Shankar,KM Jadhav,MS Dhoni †,HH Pandya,Mohammed Shami,Kuldeep Yadav,YS Chahal ,JJ Bumrah,CH Gayle,SW Ambris,SD Hope †,N Pooran,SO Hetmyer,JO Holder (c),CR Brathwaite,FA Allen,KAJ Roach,SS Cottrell,O Thomas,V Kohli ,JO Holder ,India,India
151,Bangladesh,India,India,28 runs,Birmingham,"Jul 2, 2019",ODI # 4182,https://www.espncricinfo.com/India/engine/match/1144522.html,KL Rahul,RG Sharma,V Kohli (c),RR Pant,HH Pandya,MS Dhoni †,KD Karthik,B Kumar,Mohammed Shami,JJ Bumrah,YS Chahal,Tamim Iqbal,Soumya Sarkar,Shakib Al Hasan,Mushfiqur Rahim †,Liton Das,Mosaddek Hossain,Sabbir Rahman,Mohammad Saifuddin,Mashrafe Mortaza (c),Rubel Hossain,Mustafizur Rahman,V Kohli ,Mashrafe Mortaza ,India,India
152,India,Sri Lanka,India,7 wickets,Leeds,"Jul 6, 2019",ODI # 4187,https://www.espncricinfo.com/India/engine/match/1144526.html,FDM Karunaratne (c),MDKJ Perera †,WIA Fernando,BKG Mendis,AD Mathews,HDRL Thirimanne,DM de Silva,NLTC Perera,I Udana,CAK Rajitha ,SL Malinga,KL Rahul,RG Sharma,V Kohli (c),RR Pant,HH Pandya,MS Dhoni † ,KD Karthik ,RA Jadeja ,B Kumar ,JJ Bumrah ,Kuldeep Yadav,FDM Karunaratne ,V Kohli ,Sri Lanka,Sri Lanka
153,West Indies,India,India,59 runs,Port of Spain,"Aug 11, 2019",ODI # 4197,https://www.espncricinfo.com/India/engine/match/1188625.html,S Dhawan,RG Sharma,V Kohli (c),RR Pant †,SS Iyer,KM Jadhav,RA Jadeja,B Kumar,Mohammed Shami,Kuldeep Yadav ,KK Ahmed,CH Gayle,E Lewis,SD Hope †,SO Hetmyer,N Pooran,RL Chase,JO Holder (c),CR Brathwaite,KAJ Roach,SS Cottrell,O Thomas,V Kohli ,JO Holder ,India,India
154,West Indies,India,India,6 wickets,Port of Spain,"Aug 14, 2019",ODI # 4199,https://www.espncricinfo.com/India/engine/match/1188626.html,CH Gayle,E Lewis,SD Hope †,SO Hetmyer,N Pooran,JO Holder (c),CR Brathwaite,FA Allen,KMA Paul,RL Chase ,KAJ Roach,RG Sharma,S Dhawan,V Kohli (c),RR Pant †,SS Iyer,KM Jadhav,RA Jadeja ,B Kumar ,Mohammed Shami ,KK Ahmed ,YS Chahal,JO Holder ,V Kohli ,West Indies,West Indies
155,India,West Indies,India,107 runs,Visakhapatnam,"Dec 18, 2019",ODI # 4222,https://www.espncricinfo.com/India/engine/match/1187022.html,RG Sharma,KL Rahul,V Kohli (c),SS Iyer,RR Pant †,KM Jadhav,RA Jadeja,DL Chahar ,Mohammed Shami ,SN Thakur ,Kuldeep Yadav,E Lewis,SD Hope †,SO Hetmyer,RL Chase,N Pooran,KA Pollard (c),JO Holder,KMA Paul,AS Joseph,K Pierre,SS Cottrell,V Kohli ,KA Pollard ,West Indies,India
156,India,West Indies,India,4 wickets,Cuttack,"Dec 22, 2019",ODI # 4223,https://www.espncricinfo.com/India/engine/match/1187023.html,E Lewis,SD Hope †,RL Chase,SO Hetmyer,N Pooran,KA Pollard (c),JO Holder,KMA Paul ,AS Joseph ,K Pierre ,SS Cottrell,RG Sharma,KL Rahul,V Kohli (c),SS Iyer,RR Pant †,KM Jadhav,RA Jadeja,SN Thakur,Mohammed Shami ,Kuldeep Yadav ,NA Saini,KA Pollard ,V Kohli ,India,West Indies
191,Australia,India,Australia,65 runs,Melbourne,"Feb 5, 2012",ODI # 3231,https://www.espncricinfo.com/Australia/engine/match/518956.html,MS Wade †,DA Warner,RT Ponting,MJ Clarke (c),MEK Hussey,DJ Hussey,DT Christian,RJ Harris ,MA Starc ,CJ McKay ,XJ Doherty,G Gambhir,SR Tendulkar,V Kohli,RG Sharma,SK Raina,MS Dhoni (c) †,RA Jadeja,R Ashwin,R Sharma,P Kumar,R Vinay Kumar,MJ Clarke ,MS Dhoni  †,India,Australia
193,Australia,India,Australia,110 runs,Brisbane,"Feb 19, 2012",ODI # 3244,https://www.espncricinfo.com/Australia/engine/match/518962.html,MS Wade †,DA Warner,RT Ponting (c),PJ Forrest,MEK Hussey,DJ Hussey,DT Christian,B Lee ,MA Starc ,XJ Doherty ,BW Hilfenhaus,G Gambhir,SR Tendulkar,V Kohli,RG Sharma,SK Raina,MS Dhoni (c) †,RA Jadeja,IK Pathan,R Vinay Kumar,Z Khan,UT Yadav,RT Ponting ,MS Dhoni  †,Australia,Australia
194,Australia,India,Australia,87 runs,Sydney,"Feb 26, 2012",ODI # 3250,https://www.espncricinfo.com/Australia/engine/match/518965.html,DA Warner,SR Watson (c),PJ Forrest,MEK Hussey,DJ Hussey,MS Wade †,DT Christian,CJ McKay,B Lee,XJ Doherty,BW Hilfenhaus,V Sehwag,SR Tendulkar,G Gambhir,V Kohli,SK Raina,MS Dhoni (c) †,RA Jadeja,R Ashwin,IK Pathan,P Kumar,UT Yadav,SR Watson ,MS Dhoni  †,Australia,Australia
212,India,Australia,Australia,72 runs,Pune,"Oct 13, 2013",ODI # 3419,https://www.espncricinfo.com/Australia/engine/match/647249.html,PJ Hughes,AJ Finch,SR Watson,GJ Bailey (c),AC Voges,GJ Maxwell,BJ Haddin †,JP Faulkner,MG Johnson,CJ McKay,XJ Doherty,S Dhawan,RG Sharma,V Kohli,SK Raina,Yuvraj Singh,MS Dhoni (c) †,RA Jadeja,R Ashwin,B Kumar,R Vinay Kumar,I Sharma,GJ Bailey ,MS Dhoni  †,Australia,Australia
213,India,Australia,Australia,4 wickets,Mohali,"Oct 19, 2013",ODI # 3421,https://www.espncricinfo.com/Australia/engine/match/647253.html,RG Sharma,S Dhawan,V Kohli,SK Raina,Yuvraj Singh,MS Dhoni (c) †,RA Jadeja,R Ashwin,B Kumar,R Vinay Kumar,I Sharma,PJ Hughes,AJ Finch,SR Watson,GJ Bailey (c),AC Voges,GJ Maxwell,BJ Haddin †,JP Faulkner,MG Johnson ,CJ McKay ,XJ Doherty,MS Dhoni  †,GJ Bailey ,Australia,India
228,Australia,India,Australia,4 wickets,Melbourne,"Jan 18, 2015",ODI # 3582,https://www.espncricinfo.com/Australia/engine/match/754749.html,RG Sharma,S Dhawan,AM Rahane,V Kohli,SK Raina,MS Dhoni (c) †,AR Patel,R Ashwin,B Kumar,Mohammed Shami,UT Yadav,AJ Finch,DA Warner,SR Watson,SPD Smith,GJ Maxwell,GJ Bailey (c),BJ Haddin †,JP Faulkner,MA Starc ,PJ Cummins ,GS Sandhu,MS Dhoni  †,GJ Bailey ,India,India
236,Australia,India,Australia,95 runs,Sydney,"Mar 26, 2015",ODI # 3645,https://www.espncricinfo.com/Australia/engine/match/656493.html,AJ Finch,DA Warner,SPD Smith,GJ Maxwell,SR Watson,MJ Clarke (c),JP Faulkner,BJ Haddin †,MG Johnson,MA Starc ,JR Hazlewood,RG Sharma,S Dhawan,V Kohli,AM Rahane,SK Raina,MS Dhoni (c) †,RA Jadeja,R Ashwin,Mohammed Shami,MM Sharma,UT Yadav,MJ Clarke ,MS Dhoni  †,Australia,Australia
242,Australia,India,Australia,5 wickets,Perth,"Jan 12, 2016",ODI # 3723,https://www.espncricinfo.com/Australia/engine/match/895807.html,RG Sharma,S Dhawan,V Kohli,MS Dhoni (c) †,RA Jadeja,AM Rahane ,MK Pandey ,R Ashwin ,UT Yadav ,B Kumar ,BB Sran,AJ Finch,DA Warner,SPD Smith (c),GJ Bailey,GJ Maxwell,MR Marsh,JP Faulkner,MS Wade † ,SM Boland ,JR Hazlewood ,JS Paris,MS Dhoni  †,SPD Smith ,India,India
243,Australia,India,Australia,7 wickets,Brisbane,"Jan 15, 2016",ODI # 3724,https://www.espncricinfo.com/Australia/engine/match/895809.html,RG Sharma,S Dhawan,V Kohli,AM Rahane,MS Dhoni (c) †,MK Pandey,RA Jadeja,R Ashwin,UT Yadav,I Sharma ,BB Sran,AJ Finch,SE Marsh,SPD Smith (c),GJ Bailey,GJ Maxwell,MS Wade † ,JP Faulkner ,KW Richardson ,JW Hastings ,JS Paris ,SM Boland,MS Dhoni  †,SPD Smith ,India,India
244,Australia,India,Australia,3 wickets,Melbourne,"Jan 17, 2016",ODI # 3725,https://www.espncricinfo.com/Australia/engine/match/895811.html,RG Sharma,S Dhawan,V Kohli,AM Rahane,MS Dhoni (c) †,Gurkeerat Singh,RA Jadeja,R Dhawan,I Sharma ,UT Yadav ,BB Sran,SE Marsh,AJ Finch,SPD Smith (c),GJ Bailey,GJ Maxwell,MR Marsh,MS Wade †,JP Faulkner,JW Hastings,KW Richardson ,SM Boland,MS Dhoni  †,SPD Smith ,Australia,India
245,Australia,India,Australia,25 runs,Canberra,"Jan 20, 2016",ODI # 3726,https://www.espncricinfo.com/Australia/engine/match/895813.html,DA Warner,AJ Finch,MR Marsh,SPD Smith (c),GJ Maxwell,GJ Bailey,JP Faulkner,MS Wade †,JW Hastings,KW Richardson ,NM Lyon,RG Sharma,S Dhawan,V Kohli,MS Dhoni (c) †,Gurkeerat Singh,RA Jadeja,AM Rahane,R Dhawan,B Kumar,UT Yadav,I Sharma,SPD Smith ,MS Dhoni  †,Australia,Australia
263,India,Australia,Australia,21 runs,Bengaluru,"Sep 28, 2017",ODI # 3917,https://www.espncricinfo.com/Australia/engine/match/1119499.html,AJ Finch,DA Warner,TM Head,SPD Smith (c),PSP Handscomb,MP Stoinis,MS Wade †,PJ Cummins ,NM Coulter-Nile ,A Zampa ,KW Richardson,AM Rahane,RG Sharma,V Kohli (c),HH Pandya,KM Jadhav,MK Pandey,MS Dhoni †,AR Patel,Mohammed Shami,UT Yadav,YS Chahal,SPD Smith ,V Kohli ,Australia,Australia
266,Australia,India,Australia,34 runs,Sydney,"Jan 12, 2019",ODI # 4077,https://www.espncricinfo.com/Australia/engine/match/1144997.html,AT Carey †,AJ Finch (c),UT Khawaja,SE Marsh,PSP Handscomb,MP Stoinis,GJ Maxwell,JA Richardson ,NM Lyon ,PM Siddle ,JP Behrendorff,RG Sharma,S Dhawan,V Kohli (c),AT Rayudu,MS Dhoni †,KD Karthik,RA Jadeja,B Kumar,Kuldeep Yadav,Mohammed Shami,KK Ahmed,AJ Finch ,V Kohli ,Australia,Australia
267,India,Australia,Australia,32 runs,Ranchi,"Mar 8, 2019",ODI # 4109,https://www.espncricinfo.com/Australia/engine/match/1168244.html,AJ Finch (c),UT Khawaja,GJ Maxwell,SE Marsh,MP Stoinis,PSP Handscomb,AT Carey †,JA Richardson ,PJ Cummins ,NM Lyon ,A Zampa,S Dhawan,RG Sharma,V Kohli (c),AT Rayudu,MS Dhoni †,KM Jadhav,V Shankar,RA Jadeja,Kuldeep Yadav,Mohammed Shami,JJ Bumrah,AJ Finch ,V Kohli ,India,Australia
268,India,Australia,Australia,4 wickets,Mohali,"Mar 10, 2019",ODI # 4111,https://www.espncricinfo.com/Australia/engine/match/1168245.html,RG Sharma,S Dhawan,KL Rahul,V Kohli (c),RR Pant †,KM Jadhav,V Shankar,B Kumar,Kuldeep Yadav,YS Chahal,JJ Bumrah,AJ Finch (c),UT Khawaja,SE Marsh,PSP Handscomb,GJ Maxwell,AJ Turner,AT Carey †,JA Richardson,PJ Cummins ,JP Behrendorff ,A Zampa,V Kohli ,AJ Finch ,India,India
269,India,Australia,Australia,35 runs,Delhi,"Mar 13, 2019",ODI # 4113,https://www.espncricinfo.com/Australia/engine/match/1168246.html,UT Khawaja,AJ Finch (c),PSP Handscomb,GJ Maxwell,MP Stoinis,AJ Turner,AT Carey †,JA Richardson,PJ Cummins,NM Lyon,A Zampa,RG Sharma,S Dhawan,V Kohli (c),RR Pant †,V Shankar,KM Jadhav,RA Jadeja,B Kumar,Mohammed Shami,Kuldeep Yadav,JJ Bumrah,AJ Finch ,V Kohli ,Australia,Australia
302,England,India,England,7 wickets,Southampton,"Sep 6, 2011",ODI # 3187,https://www.espncricinfo.com/England/engine/match/474478.html,PA Patel,AM Rahane,R Dravid,V Kohli,SK Raina,MS Dhoni (c) †,MK Tiwary,R Ashwin,P Kumar,R Vinay Kumar ,MM Patel,AN Cook (c),C Kieswetter †,IR Bell,RS Bopara,SR Patel,GP Swann ,BA Stokes ,TT Bresnan ,SCJ Broad ,JM Anderson ,JW Dernbach,MS Dhoni  †,AN Cook ,England,India
303,England,India,England,3 wickets,The Oval,"Sep 9, 2011",ODI # 3189,https://www.espncricinfo.com/England/engine/match/474479.html,PA Patel,AM Rahane,R Dravid,V Kohli,SK Raina,MS Dhoni (c) †,RA Jadeja,R Ashwin,P Kumar,MM Patel ,RP Singh,AN Cook (c),C Kieswetter †,IJL Trott,IR Bell,BA Stokes,RS Bopara,TT Bresnan,SCJ Broad,GP Swann,JM Anderson ,JW Dernbach,MS Dhoni  †,AN Cook ,England,India
304,England,India,England,6 wickets,Cardiff,"Sep 16, 2011",ODI # 3195,https://www.espncricinfo.com/England/engine/match/474481.html,PA Patel,AM Rahane,R Dravid,V Kohli,SK Raina,MS Dhoni (c) †,RA Jadeja,R Ashwin,RP Singh ,MM Patel ,R Vinay Kumar,AN Cook (c),C Kieswetter †,IJL Trott,IR Bell,RS Bopara,JM Bairstow,SR Patel ,TT Bresnan ,GP Swann ,ST Finn ,JW Dernbach,MS Dhoni  †,AN Cook ,England,India
317,India,England,England,9 runs,Rajkot,"Jan 11, 2013",ODI # 3318,https://www.espncricinfo.com/England/engine/match/565812.html,AN Cook (c),IR Bell,KP Pietersen,EJG Morgan,C Kieswetter †,SR Patel,JE Root ,TT Bresnan ,JC Tredwell ,ST Finn ,JW Dernbach,AM Rahane,G Gambhir,V Kohli,Yuvraj Singh,SK Raina,MS Dhoni (c) †,RA Jadeja,R Ashwin,B Kumar,AB Dinda,I Sharma,AN Cook ,MS Dhoni  †,England,England
318,India,England,England,7 wickets,Dharamsala,"Jan 27, 2013",ODI # 3329,https://www.espncricinfo.com/England/engine/match/565816.html,G Gambhir,RG Sharma,V Kohli,Yuvraj Singh,SK Raina,MS Dhoni (c) †,RA Jadeja,R Ashwin,B Kumar,Mohammed Shami,I Sharma,AN Cook (c),IR Bell,KP Pietersen,JE Root,EJG Morgan,JC Buttler † ,SR Patel ,CR Woakes ,JC Tredwell ,ST Finn ,TT Bresnan,MS Dhoni  †,AN Cook ,England,India
333,England,India,England,41 runs,Leeds,"Sep 5, 2014",ODI # 3525,https://www.espncricinfo.com/England/engine/match/667729.html,AN Cook (c),AD Hales,MM Ali,JE Root,EJG Morgan,JC Buttler †,BA Stokes,CR Woakes,JC Tredwell,ST Finn ,JM Anderson,AM Rahane,S Dhawan,V Kohli,AT Rayudu,SK Raina,MS Dhoni (c) †,RA Jadeja,R Ashwin,B Kumar,Mohammed Shami,UT Yadav,AN Cook ,MS Dhoni  †,India,England
336,England,India,England,9 wickets,Brisbane,"Jan 20, 2015",ODI # 3586,https://www.espncricinfo.com/England/engine/match/754753.html,AM Rahane,S Dhawan,AT Rayudu,V Kohli,SK Raina,MS Dhoni (c) †,STR Binny,AR Patel,B Kumar,Mohammed Shami,UT Yadav,IR Bell,MM Ali,JWA Taylor,JE Root ,EJG Morgan (c) ,RS Bopara ,JC Buttler † ,CR Woakes ,SCJ Broad ,JM Anderson ,ST Finn,MS Dhoni  †,EJG Morgan  ,India,India
337,England,India,England,3 wickets,Perth,"Jan 30, 2015",ODI # 3595,https://www.espncricinfo.com/England/engine/match/754759.html,AM Rahane,S Dhawan,V Kohli,SK Raina,AT Rayudu,MS Dhoni (c) †,STR Binny,RA Jadeja,AR Patel,MM Sharma,Mohammed Shami,IR Bell,MM Ali,JWA Taylor,JE Root,EJG Morgan (c),RS Bopara,JC Buttler †,CR Woakes,SCJ Broad,JM Anderson ,ST Finn,MS Dhoni  †,EJG Morgan ,England,India
359,India,England,England,5 runs,Kolkata,"Jan 22, 2017",ODI # 3824,https://www.espncricinfo.com/England/engine/match/1034823.html,JJ Roy,SW Billings,JM Bairstow,EJG Morgan (c),JC Buttler †,BA Stokes,MM Ali,CR Woakes,LE Plunkett,DJ Willey ,JT Ball,AM Rahane,KL Rahul,V Kohli (c),Yuvraj Singh,MS Dhoni †,KM Jadhav,HH Pandya,RA Jadeja,R Ashwin,B Kumar,JJ Bumrah,EJG Morgan ,V Kohli ,India,England
386,England,India,England,86 runs,Lord's,"Jul 14, 2018",ODI # 4016,https://www.espncricinfo.com/England/engine/match/1119547.html,JJ Roy,JM Bairstow,JE Root,EJG Morgan (c),BA Stokes,JC Buttler †,MM Ali,DJ Willey,AU Rashid ,LE Plunkett ,MA Wood,RG Sharma,S Dhawan,V Kohli (c),KL Rahul,SK Raina,MS Dhoni †,HH Pandya,UT Yadav,Kuldeep Yadav,S Kaul,YS Chahal,EJG Morgan ,V Kohli ,England,England
387,England,India,England,8 wickets,Leeds,"Jul 17, 2018",ODI # 4018,https://www.espncricinfo.com/England/engine/match/1119548.html,RG Sharma,S Dhawan,V Kohli (c),KD Karthik,MS Dhoni †,SK Raina,HH Pandya,B Kumar,SN Thakur,Kuldeep Yadav ,YS Chahal,JM Vince,JM Bairstow,JE Root,EJG Morgan (c),BA Stokes ,JC Buttler † ,MM Ali ,DJ Willey ,LE Plunkett ,AU Rashid ,MA Wood,V Kohli ,EJG Morgan ,England,India
402,England,India,England,31 runs,Birmingham,"Jun 30, 2019",ODI # 4179,https://www.espncricinfo.com/England/engine/match/1144520.html,JJ Roy,JM Bairstow,JE Root,EJG Morgan (c),BA Stokes,JC Buttler †,CR Woakes,LE Plunkett,JC Archer,AU Rashid ,MA Wood,KL Rahul,RG Sharma,V Kohli (c),RR Pant,HH Pandya,MS Dhoni †,KM Jadhav,Kuldeep Yadav ,Mohammed Shami ,YS Chahal ,JJ Bumrah,EJG Morgan ,V Kohli ,England,England
405,India,South Africa,South Africa,90 runs,Ahmedabad,"Feb 27, 2010",ODI # 2963,https://www.espncricinfo.com/South-Africa/engine/match/441829.html,LE Bosman,HM Amla,JH Kallis (c),AB de Villiers,HH Gibbs ,MV Boucher † ,J Botha ,RE van der Merwe ,DW Steyn ,M Morkel ,LL Tsotsobe,KD Karthik,M Vijay,V Kohli,RG Sharma,MS Dhoni (c) †,SK Raina,YK Pathan,RA Jadeja,S Sreesanth,A Mithun,S Tyagi,JH Kallis ,MS Dhoni  †,South Africa,South Africa
417,South Africa,India,South Africa,135 runs,Durban,"Jan 12, 2011",ODI # 3079,https://www.espncricinfo.com/South-Africa/engine/match/463150.html,GC Smith (c),HM Amla,CA Ingram,AB de Villiers †,JP Duminy,DA Miller,J Botha,WD Parnell,DW Steyn,M Morkel,LL Tsotsobe,M Vijay,SR Tendulkar,V Kohli,RG Sharma,Yuvraj Singh,MS Dhoni (c) †,SK Raina,Harbhajan Singh,Z Khan,A Nehra,MM Patel,GC Smith ,MS Dhoni  †,South Africa,South Africa
418,South Africa,India,South Africa,48 runs,Port Elizabeth,"Jan 21, 2011",ODI # 3084,https://www.espncricinfo.com/South-Africa/engine/match/463153.html,HM Amla,GC Smith (c),MN van Wyk,AB de Villiers †,JP Duminy,F du Plessis,J Botha,RJ Peterson,DW Steyn,M Morkel ,LL Tsotsobe,RG Sharma,PA Patel,V Kohli,Yuvraj Singh,SK Raina,MS Dhoni (c) †,YK Pathan,Harbhajan Singh,MM Patel ,Z Khan ,A Nehra,GC Smith ,MS Dhoni  †,South Africa,South Africa
