Ids,Team 1,Team 2,Winner,Margin,Venue,Date,match_no,match_url,Team_1 P1,Team_1 P2,Team_1 P3,Team_1 P4,Team_1 P5,Team_1 P6,Team_1 P7,Team_1 P8,Team_1 P9,Team_1 P10,Team_1 P11,Team_2 P1,Team_2 P2,Team_2 P3,Team_2 P4,Team_2 P5,Team_2 P6,Team_2 P7,Team_2 P8,Team_2 P9,Team_2 P10,Team_2 P11,Captain 1,Captain 2,Toss,Bat_first
419,South Africa,India,South Africa,33 runs,Centurion,"Jan 23, 2011",ODI # 3087,https://www.espncricinfo.com/South-Africa/engine/match/463154.html,GC Smith (c),HM Amla,MN van Wyk,AB de Villiers †,JP Duminy,F du Plessis,J Botha,RJ Peterson,DW Steyn,M Morkel,LL Tsotsobe,PA Patel,RG Sharma,V Kohli,MS Dhoni (c) †,Yuvraj Singh,SK Raina,YK Pathan,Harbhajan Singh,PP Chawla,Z Khan,MM Patel,GC Smith ,MS Dhoni  †,India,South Africa
422,India,South Africa,South Africa,3 wickets,Nagpur,"Mar 12, 2011",ODI # 3128,https://www.espncricinfo.com/South-Africa/engine/match/433586.html,V Sehwag,SR Tendulkar,G Gambhir,YK Pathan,Yuvraj Singh,MS Dhoni (c) †,V Kohli,Harbhajan Singh,Z Khan,A Nehra,MM Patel,HM Amla,GC Smith (c),JH Kallis,AB de Villiers,JP Duminy,F du Plessis,MN van Wyk †,J Botha,RJ Peterson,M Morkel ,DW Steyn,MS Dhoni  †,GC Smith ,India,India
446,South Africa,India,South Africa,141 runs,Johannesburg,"Dec 5, 2013",ODI # 3442,https://www.espncricinfo.com/South-Africa/engine/match/648651.html,HM Amla,Q de Kock †,JH Kallis,AB de Villiers (c),JP Duminy,DA Miller,R McLaren ,WD Parnell ,DW Steyn ,M Morkel ,LL Tsotsobe,RG Sharma,S Dhawan,V Kohli,Yuvraj Singh,SK Raina,MS Dhoni (c) †,RA Jadeja,R Ashwin,B Kumar,MM Sharma,Mohammed Shami,AB de Villiers ,MS Dhoni  †,India,South Africa
447,South Africa,India,South Africa,134 runs,Durban,"Dec 8, 2013",ODI # 3443,https://www.espncricinfo.com/South-Africa/engine/match/648653.html,Q de Kock †,HM Amla,AB de Villiers (c),JP Duminy,DA Miller,JH Kallis,R McLaren,VD Philander,DW Steyn ,M Morkel ,LL Tsotsobe,RG Sharma,S Dhawan,V Kohli,AM Rahane,SK Raina,MS Dhoni (c) †,RA Jadeja,R Ashwin,Mohammed Shami,UT Yadav,I Sharma,AB de Villiers ,MS Dhoni  †,India,South Africa
472,India,South Africa,South Africa,5 runs,Kanpur,"Oct 11, 2015",ODI # 3689,https://www.espncricinfo.com/South-Africa/engine/match/903593.html,Q de Kock †,HM Amla,F du Plessis,AB de Villiers (c),DA Miller,JP Duminy,F Behardien,DW Steyn ,K Rabada ,M Morkel ,Imran Tahir,RG Sharma,S Dhawan,AM Rahane,V Kohli,MS Dhoni (c) †,SK Raina,STR Binny,B Kumar,A Mishra,R Ashwin ,UT Yadav,AB de Villiers ,MS Dhoni  †,South Africa,South Africa
473,India,South Africa,South Africa,18 runs,Rajkot,"Oct 18, 2015",ODI # 3695,https://www.espncricinfo.com/South-Africa/engine/match/903597.html,Q de Kock †,DA Miller,HM Amla,F du Plessis,AB de Villiers (c),JP Duminy,F Behardien,DW Steyn,K Rabada,Imran Tahir ,M Morkel,RG Sharma,S Dhawan,V Kohli,MS Dhoni (c) †,SK Raina,AM Rahane,AR Patel,Harbhajan Singh,B Kumar ,MM Sharma ,A Mishra,AB de Villiers ,MS Dhoni  †,South Africa,South Africa
474,India,South Africa,South Africa,214 runs,Mumbai,"Oct 25, 2015",ODI # 3700,https://www.espncricinfo.com/South-Africa/engine/match/903601.html,Q de Kock †,HM Amla,F du Plessis,AB de Villiers (c),DA Miller,F Behardien,D Elgar,DW Steyn ,K Rabada ,Imran Tahir ,KJ Abbott,RG Sharma,S Dhawan,V Kohli,AM Rahane,SK Raina,MS Dhoni (c) †,AR Patel,Harbhajan Singh,B Kumar,A Mishra,MM Sharma,AB de Villiers ,MS Dhoni  †,South Africa,South Africa
499,South Africa,India,South Africa,5 wickets,Johannesburg,"Feb 10, 2018",ODI # 3973,https://www.espncricinfo.com/South-Africa/engine/match/1122282.html,RG Sharma,S Dhawan,V Kohli (c),AM Rahane,SS Iyer,MS Dhoni †,HH Pandya,B Kumar,Kuldeep Yadav,JJ Bumrah ,YS Chahal,AK Markram (c),HM Amla,JP Duminy,AB de Villiers,DA Miller,H Klaasen †,AL Phehlukwayo,CH Morris ,K Rabada ,L Ngidi ,M Morkel,V Kohli ,AK Markram ,India,India
524,India,New Zealand,New Zealand,200 runs,Dambulla,"Aug 10, 2010",ODI # 3030,https://www.espncricinfo.com/New-Zealand/engine/match/456662.html,PJ Ingram,MJ Guptill,LRPL Taylor (c),KS Williamson,SB Styris,JDP Oram,GD Elliott,GJ Hopkins †,DR Tuffey,KD Mills,AJ McKay,KD Karthik,V Sehwag,RG Sharma,Yuvraj Singh,SK Raina,MS Dhoni (c) †,RA Jadeja,P Kumar,A Mithun,A Nehra,PP Ojha,LRPL Taylor ,MS Dhoni  †,New Zealand,New Zealand
547,New Zealand,India,New Zealand,24 runs,Napier,"Jan 19, 2014",ODI # 3456,https://www.espncricinfo.com/New-Zealand/engine/match/667641.html,MJ Guptill,JD Ryder,KS Williamson,LRPL Taylor,BB McCullum (c),CJ Anderson,L Ronchi †,NL McCullum,TG Southee,AF Milne ,MJ McClenaghan,RG Sharma,S Dhawan,V Kohli,AM Rahane,SK Raina,MS Dhoni (c) †,RA Jadeja,R Ashwin,B Kumar,I Sharma,Mohammed Shami,BB McCullum ,MS Dhoni  †,India,New Zealand
548,New Zealand,India,New Zealand,15 runs,Hamilton,"Jan 22, 2014",ODI # 3458,https://www.espncricinfo.com/New-Zealand/engine/match/667643.html,MJ Guptill,JD Ryder,KS Williamson,LRPL Taylor,CJ Anderson,BB McCullum (c),L Ronchi †,NL McCullum,KD Mills,TG Southee ,MJ McClenaghan,S Dhawan,RG Sharma,V Kohli,AM Rahane,MS Dhoni (c) †,SK Raina,RA Jadeja,R Ashwin,B Kumar,Mohammed Shami,I Sharma,BB McCullum ,MS Dhoni  †,India,New Zealand
549,New Zealand,India,New Zealand,7 wickets,Hamilton,"Jan 28, 2014",ODI # 3465,https://www.espncricinfo.com/New-Zealand/engine/match/667647.html,RG Sharma,V Kohli,AM Rahane,AT Rayudu,MS Dhoni (c) †,R Ashwin,RA Jadeja,STR Binny ,B Kumar ,VR Aaron ,Mohammed Shami,MJ Guptill,JD Ryder,KS Williamson,LRPL Taylor,BB McCullum (c),L Ronchi † ,NL McCullum ,JDS Neesham ,TG Southee ,KD Mills ,HK Bennett,MS Dhoni  †,BB McCullum ,India,India
550,New Zealand,India,New Zealand,87 runs,Wellington,"Jan 31, 2014",ODI # 3467,https://www.espncricinfo.com/New-Zealand/engine/match/667649.html,MJ Guptill,JD Ryder,KS Williamson,LRPL Taylor,BB McCullum (c),JDS Neesham,L Ronchi †,NL McCullum ,MJ Henry ,KD Mills ,MJ McClenaghan,RG Sharma,S Dhawan,V Kohli,AM Rahane,AT Rayudu,MS Dhoni (c) †,R Ashwin,RA Jadeja,B Kumar,Mohammed Shami,VR Aaron,BB McCullum ,MS Dhoni  †,India,New Zealand
580,India,New Zealand,New Zealand,6 runs,Delhi,"Oct 20, 2016",ODI # 3797,https://www.espncricinfo.com/New-Zealand/engine/match/1030221.html,MJ Guptill,TWM Latham,KS Williamson (c),LRPL Taylor,CJ Anderson,L Ronchi †,MJ Santner,AP Devcich,TG Southee,MJ Henry,TA Boult,RG Sharma,AM Rahane,V Kohli,MK Pandey,MS Dhoni (c) †,KM Jadhav,AR Patel,HH Pandya,A Mishra,UT Yadav,JJ Bumrah,KS Williamson ,MS Dhoni  †,India,New Zealand
581,India,New Zealand,New Zealand,19 runs,Ranchi,"Oct 26, 2016",ODI # 3799,https://www.espncricinfo.com/New-Zealand/engine/match/1030225.html,MJ Guptill,TWM Latham,KS Williamson (c),LRPL Taylor,JDS Neesham,BJ Watling †,AP Devcich,MJ Santner,TG Southee,TA Boult ,IS Sodhi,AM Rahane,RG Sharma,V Kohli,MS Dhoni (c) †,AR Patel,MK Pandey,KM Jadhav,HH Pandya,A Mishra,DS Kulkarni,UT Yadav,KS Williamson ,MS Dhoni  †,New Zealand,New Zealand
592,India,New Zealand,New Zealand,6 wickets,Mumbai,"Oct 22, 2017",ODI # 3928,https://www.espncricinfo.com/New-Zealand/engine/match/1120090.html,RG Sharma,S Dhawan,V Kohli (c),KM Jadhav,KD Karthik,MS Dhoni †,HH Pandya,B Kumar,Kuldeep Yadav,JJ Bumrah ,YS Chahal,MJ Guptill,C Munro,KS Williamson (c),LRPL Taylor,TWM Latham †,HM Nicholls,C de Grandhomme ,MJ Santner ,AF Milne ,TG Southee ,TA Boult,V Kohli ,KS Williamson ,India,India
607,New Zealand,India,New Zealand,8 wickets,Hamilton,"Jan 31, 2019",ODI # 4091,https://www.espncricinfo.com/New-Zealand/engine/match/1153694.html,RG Sharma (c),S Dhawan,Shubman Gill,AT Rayudu,KD Karthik †,KM Jadhav,HH Pandya,B Kumar,Kuldeep Yadav,YS Chahal,KK Ahmed,MJ Guptill,HM Nicholls,KS Williamson (c),LRPL Taylor,TWM Latham † ,JDS Neesham ,MJ Santner ,C de Grandhomme ,TD Astle ,MJ Henry ,TA Boult,RG Sharma ,KS Williamson ,New Zealand,India
616,India,New Zealand,New Zealand,18 runs,Manchester,"Jul 9-10, 2019",ODI # 4190,https://www.espncricinfo.com/New-Zealand/engine/match/1144528.html,MJ Guptill,HM Nicholls,KS Williamson (c),LRPL Taylor,JDS Neesham,C de Grandhomme,TWM Latham †,MJ Santner,MJ Henry,TA Boult,LH Ferguson,KL Rahul,RG Sharma,V Kohli (c),RR Pant,KD Karthik,HH Pandya,MS Dhoni †,RA Jadeja,B Kumar,YS Chahal,JJ Bumrah,KS Williamson ,V Kohli ,New Zealand,New Zealand
652,India,Pakistan,Pakistan,6 wickets,Chennai,"Dec 30, 2012",ODI # 3314,https://www.espncricinfo.com/Pakistan/engine/match/589308.html,G Gambhir,V Sehwag,V Kohli,Yuvraj Singh,RG Sharma,SK Raina,MS Dhoni (c) †,R Ashwin,B Kumar ,I Sharma ,AB Dinda,Mohammad Hafeez,Nasir Jamshed,Azhar Ali,Younis Khan,Misbah-ul-Haq (c),Shoaib Malik,Kamran Akmal † ,Junaid Khan ,Umar Gul ,Saeed Ajmal ,Mohammad Irfan,MS Dhoni  †,Misbah-ul-Haq ,Pakistan,India
653,India,Pakistan,Pakistan,85 runs,Kolkata,"Jan 3, 2013",ODI # 3315,https://www.espncricinfo.com/Pakistan/engine/match/589309.html,Nasir Jamshed,Mohammad Hafeez,Azhar Ali,Younis Khan,Misbah-ul-Haq (c),Shoaib Malik,Kamran Akmal †,Umar Gul,Saeed Ajmal,Junaid Khan,Mohammad Irfan,G Gambhir,V Sehwag,V Kohli,Yuvraj Singh,SK Raina,MS Dhoni (c) †,R Ashwin,RA Jadeja,B Kumar,AB Dinda,I Sharma,Misbah-ul-Haq ,MS Dhoni  †,India,Pakistan
670,India,Pakistan,Pakistan,1 wicket,Dhaka,"Mar 2, 2014",ODI # 3479,https://www.espncricinfo.com/Pakistan/engine/match/710301.html,RG Sharma,S Dhawan,V Kohli (c),AM Rahane,AT Rayudu,KD Karthik †,RA Jadeja,R Ashwin,Mohammed Shami,A Mishra,B Kumar,Sharjeel Khan,Ahmed Shehzad,Mohammad Hafeez,Misbah-ul-Haq (c),Umar Akmal †,Sohaib Maqsood,Shahid Afridi,Umar Gul,Mohammad Talha,Saeed Ajmal,Junaid Khan,V Kohli ,Misbah-ul-Haq ,Pakistan,India
698,India,Pakistan,Pakistan,180 runs,The Oval,"Jun 18, 2017",ODI # 3894,https://www.espncricinfo.com/Pakistan/engine/match/1022375.html,Azhar Ali,Fakhar Zaman,Babar Azam,Shoaib Malik,Mohammad Hafeez,Imad Wasim,Sarfaraz Ahmed (c) † ,Mohammad Amir ,Shadab Khan ,Hasan Ali ,Junaid Khan,RG Sharma,S Dhawan,V Kohli (c),Yuvraj Singh,MS Dhoni †,KM Jadhav,HH Pandya,RA Jadeja,R Ashwin,B Kumar,JJ Bumrah,Sarfaraz Ahmed  † ,V Kohli ,India,Pakistan
722,India,Sri Lanka,Sri Lanka,5 wickets,Dhaka,"Jan 5, 2010",ODI # 2938,https://www.espncricinfo.com/Sri-Lanka/engine/match/434259.html,G Gambhir,V Sehwag,V Kohli,Yuvraj Singh,MS Dhoni (c) †,SK Raina,RA Jadeja,Harbhajan Singh,Z Khan,A Nehra,S Sreesanth,WU Tharanga,HDRL Thirimanne,KC Sangakkara (c) †,TT Samaraweera,SHT Kandamby,S Randiv,NLTC Perera,M Pushpakumara ,RAS Lakmal ,T Thushara ,UWMBCA Welegedara,MS Dhoni  †,KC Sangakkara  †,Sri Lanka,India
724,India,Sri Lanka,Sri Lanka,4 wickets,Dhaka,"Jan 13, 2010",ODI # 2943,https://www.espncricinfo.com/Sri-Lanka/engine/match/434264.html,V Sehwag,G Gambhir,V Kohli,Yuvraj Singh,MS Dhoni (c) †,SK Raina,RA Jadeja,Harbhajan Singh,Z Khan,A Nehra,S Sreesanth,WU Tharanga,TM Dilshan,KC Sangakkara (c) †,DPMD Jayawardene,TT Samaraweera,SHT Kandamby,S Randiv,NLTC Perera,KMDN Kulasekara ,T Thushara ,UWMBCA Welegedara,MS Dhoni  †,KC Sangakkara  †,Sri Lanka,India
726,India,Sri Lanka,Sri Lanka,6 wickets,Harare,"Jun 5, 2010",ODI # 2988,https://www.espncricinfo.com/Sri-Lanka/engine/match/452150.html,KD Karthik †,NV Ojha,V Kohli,YK Pathan,RG Sharma,SK Raina (c),RA Jadeja,R Ashwin,Pankaj Singh,AB Dinda,PP Ojha,WU Tharanga,TM Dilshan (c),LD Chandimal †,CK Kapugedera,BMAJ Mendis,TT Samaraweera,BAW Mendis ,KMDN Kulasekara ,S Randiv ,NLTC Perera ,T Thushara,SK Raina ,TM Dilshan ,Sri Lanka,India
730,Sri Lanka,India,Sri Lanka,7 wickets,Dambulla,"Jun 22, 2010",ODI # 2999,https://www.espncricinfo.com/Sri-Lanka/engine/match/455236.html,G Gambhir,KD Karthik,V Kohli,RG Sharma,SK Raina,MS Dhoni (c) †,RA Jadeja,P Kumar,Z Khan,AB Dinda,PP Ojha,WU Tharanga,TM Dilshan,KC Sangakkara (c) †,DPMD Jayawardene,SHT Kandamby,CK Kapugedera ,AD Mathews ,MF Maharoof ,S Randiv ,HMRKB Herath ,UWMBCA Welegedara,MS Dhoni  †,KC Sangakkara  †,Sri Lanka,India
732,Sri Lanka,India,Sri Lanka,8 wickets,Dambulla,"Aug 22, 2010",ODI # 3038,https://www.espncricinfo.com/Sri-Lanka/engine/match/456666.html,KD Karthik,V Sehwag,RG Sharma,Yuvraj Singh,SK Raina,MS Dhoni (c) †,RA Jadeja,P Kumar,A Nehra,I Sharma,PP Ojha,DPMD Jayawardene,TM Dilshan,WU Tharanga,KC Sangakkara (c) †,LPC Silva ,CK Kapugedera ,AD Mathews ,KMDN Kulasekara ,SL Malinga ,S Randiv ,NLTC Perera,MS Dhoni  †,KC Sangakkara  †,India,India
733,Sri Lanka,India,Sri Lanka,74 runs,Dambulla,"Aug 28, 2010",ODI # 3040,https://www.espncricinfo.com/Sri-Lanka/engine/match/456668.html,DPMD Jayawardene,TM Dilshan,WU Tharanga,KC Sangakkara (c) †,CK Kapugedera,AD Mathews,LPC Silva,NLTC Perera,S Randiv,KMDN Kulasekara,SL Malinga,V Sehwag,KD Karthik,V Kohli,Yuvraj Singh,MS Dhoni (c) †,SK Raina,RG Sharma,P Kumar,I Sharma,A Nehra,MM Patel,KC Sangakkara  †,MS Dhoni  †,Sri Lanka,Sri Lanka
753,India,Sri Lanka,Sri Lanka,51 runs,Brisbane,"Feb 21, 2012",ODI # 3246,https://www.espncricinfo.com/Sri-Lanka/engine/match/518963.html,DPMD Jayawardene (c),TM Dilshan,KC Sangakkara †,LD Chandimal,HDRL Thirimanne,AD Mathews,NLTC Perera,MF Maharoof,KMDN Kulasekara ,SL Malinga ,HMRKB Herath,V Sehwag (c),SR Tendulkar,G Gambhir,V Kohli,SK Raina,RA Jadeja,IK Pathan,PA Patel †,R Ashwin,R Vinay Kumar,UT Yadav,DPMD Jayawardene ,V Sehwag ,Sri Lanka,Sri Lanka
760,Sri Lanka,India,Sri Lanka,9 wickets,Hambantota,"Jul 24, 2012",ODI # 3292,https://www.espncricinfo.com/Sri-Lanka/engine/match/564782.html,G Gambhir,V Sehwag,V Kohli,RG Sharma,SK Raina,MS Dhoni (c) †,IK Pathan,R Ashwin,Z Khan,PP Ojha,UT Yadav,WU Tharanga,TM Dilshan,LD Chandimal,KC Sangakkara † ,DPMD Jayawardene (c) ,AD Mathews ,HDRL Thirimanne ,NLTC Perera ,HMRKB Herath ,I Udana ,SL Malinga,MS Dhoni  †,DPMD Jayawardene  ,India,India
769,India,Sri Lanka,Sri Lanka,161 runs,Kingston,"Jul 2, 2013",ODI # 3382,https://www.espncricinfo.com/Sri-Lanka/engine/match/597925.html,WU Tharanga,DPMD Jayawardene,AD Mathews (c),MDKJ Perera ,KC Sangakkara † ,LD Chandimal ,HDRL Thirimanne ,KMDN Kulasekara ,SMSM Senanayake ,HMRKB Herath ,SL Malinga,RG Sharma,S Dhawan,M Vijay,V Kohli (c),KD Karthik †,SK Raina,RA Jadeja,R Ashwin,Mohammed Shami,I Sharma,UT Yadav,AD Mathews ,V Kohli ,India,Sri Lanka
782,India,Sri Lanka,Sri Lanka,2 wickets,Fatullah,"Feb 28, 2014",ODI # 3476,https://www.espncricinfo.com/Sri-Lanka/engine/match/710297.html,RG Sharma,S Dhawan,V Kohli (c),AM Rahane,AT Rayudu,KD Karthik †,RA Jadeja,STR Binny,R Ashwin,B Kumar,Mohammed Shami,MDKJ Perera,HDRL Thirimanne,KC Sangakkara †,DPMD Jayawardene,LD Chandimal,AD Mathews (c),SMSM Senanayake,PC de Silva,NLTC Perera,BAW Mendis,SL Malinga,V Kohli ,AD Mathews ,Sri Lanka,India
817,India,Sri Lanka,Sri Lanka,7 wickets,The Oval,"Jun 8, 2017",ODI # 3882,https://www.espncricinfo.com/Sri-Lanka/engine/match/1022361.html,RG Sharma,S Dhawan,V Kohli (c),Yuvraj Singh,MS Dhoni †,HH Pandya,KM Jadhav,RA Jadeja,B Kumar ,UT Yadav ,JJ Bumrah,N Dickwella †,MD Gunathilaka,BKG Mendis,MDKJ Perera,AD Mathews (c),DAS Gunaratne,LD Chandimal ,NLTC Perera ,RAS Lakmal ,SL Malinga ,N Pradeep,V Kohli ,AD Mathews ,Sri Lanka,India
820,India,Sri Lanka,Sri Lanka,7 wickets,Dharamsala,"Dec 10, 2017",ODI # 3939,https://www.espncricinfo.com/Sri-Lanka/engine/match/1122726.html,RG Sharma (c),S Dhawan,SS Iyer,KD Karthik,MK Pandey,MS Dhoni †,HH Pandya,B Kumar,Kuldeep Yadav,JJ Bumrah,YS Chahal,MD Gunathilaka,WU Tharanga,HDRL Thirimanne,AD Mathews,N Dickwella †,DAS Gunaratne ,NLTC Perera (c) ,SS Pathirana ,RAS Lakmal ,A Dananjaya ,N Pradeep,RG Sharma ,NLTC Perera  ,Sri Lanka,India
849,Bangladesh,India,Bangladesh,5 wickets,Dhaka,"Mar 16, 2012",ODI # 3261,https://www.espncricinfo.com/Bangladesh/engine/match/535797.html,G Gambhir,SR Tendulkar,V Kohli,SK Raina,MS Dhoni (c) †,RG Sharma,RA Jadeja,IK Pathan ,R Ashwin ,P Kumar ,AB Dinda,Tamim Iqbal,Nazimuddin,Jahurul Islam,Nasir Hossain,Shakib Al Hasan,Mushfiqur Rahim (c) †,Mahmudullah,Mashrafe Mortaza ,Abdur Razzak ,Shafiul Islam ,Shahadat Hossain,MS Dhoni  †,Mushfiqur Rahim  †,Bangladesh,India
870,Bangladesh,India,Bangladesh,79 runs,Dhaka,"Jun 18, 2015",ODI # 3658,https://www.espncricinfo.com/Bangladesh/engine/match/870731.html,Tamim Iqbal,Soumya Sarkar,Liton Das,Mushfiqur Rahim †,Shakib Al Hasan,Sabbir Rahman,Nasir Hossain,Mashrafe Mortaza (c),Rubel Hossain,Taskin Ahmed,Mustafizur Rahman,RG Sharma,S Dhawan,V Kohli,AM Rahane,SK Raina,MS Dhoni (c) †,RA Jadeja,R Ashwin,B Kumar,MM Sharma,UT Yadav,Mashrafe Mortaza ,MS Dhoni  †,Bangladesh,Bangladesh
871,Bangladesh,India,Bangladesh,6 wickets,Dhaka,"Jun 21, 2015",ODI # 3660,https://www.espncricinfo.com/Bangladesh/engine/match/870733.html,RG Sharma,S Dhawan,V Kohli,MS Dhoni (c) †,AT Rayudu,SK Raina,RA Jadeja,AR Patel,R Ashwin,B Kumar,DS Kulkarni,Tamim Iqbal,Soumya Sarkar,Liton Das †,Mushfiqur Rahim,Shakib Al Hasan,Sabbir Rahman,Nasir Hossain ,Mashrafe Mortaza (c) ,Rubel Hossain ,Taskin Ahmed ,Mustafizur Rahman,MS Dhoni  †,Mashrafe Mortaza  ,India,India
915,West Indies,India,West Indies,103 runs,North Sound,"Jun 13, 2011",ODI # 3162,https://www.espncricinfo.com/West-Indies/engine/match/489224.html,LMP Simmons,DP Hyatt,RR Sarwan,DM Bravo,MN Samuels,KA Pollard,CS Baugh †,AD Russell,DJG Sammy (c),KAJ Roach,A Martin,PA Patel †,MK Tiwary,V Kohli,S Badrinath,RG Sharma,SK Raina (c),YK Pathan,R Ashwin,P Kumar,A Mishra,I Sharma,DJG Sammy ,SK Raina ,India,West Indies
916,West Indies,India,West Indies,7 wickets,Kingston,"Jun 16, 2011",ODI # 3163,https://www.espncricinfo.com/West-Indies/engine/match/489225.html,S Dhawan,PA Patel †,V Kohli,MK Tiwary,RG Sharma,SK Raina (c),YK Pathan,R Ashwin,A Mishra,R Vinay Kumar,I Sharma,LMP Simmons,AB Barath,RR Sarwan,DM Bravo,MN Samuels,KA Pollard,CS Baugh † ,DJG Sammy (c) ,AD Russell ,KAJ Roach ,A Martin,SK Raina ,DJG Sammy  ,West Indies,India
919,India,West Indies,West Indies,16 runs,Ahmedabad,"Dec 5, 2011",ODI # 3221,https://www.espncricinfo.com/West-Indies/engine/match/536931.html,LMP Simmons,DP Hyatt,MN Samuels,DM Bravo,D Ramdin †,KA Pollard,AD Russell,DJG Sammy (c),KAJ Roach ,R Rampaul ,SP Narine,PA Patel †,V Sehwag (c),G Gambhir,V Kohli,RG Sharma,SK Raina,RA Jadeja,R Ashwin,R Vinay Kumar,A Mithun,UT Yadav,DJG Sammy ,V Sehwag ,India,West Indies
933,West Indies,India,West Indies,1 wicket,Kingston,"Jun 30, 2013",ODI # 3380,https://www.espncricinfo.com/West-Indies/engine/match/597924.html,RG Sharma,S Dhawan,V Kohli,KD Karthik,SK Raina,MS Dhoni (c) †,RA Jadeja,R Ashwin,B Kumar,I Sharma ,UT Yadav,CH Gayle,J Charles,DS Smith,MN Samuels,DM Bravo,KA Pollard (c),D Ramdin †,DJG Sammy,KAJ Roach,SP Narine,TL Best,MS Dhoni  †,KA Pollard ,West Indies,India
935,India,West Indies,West Indies,2 wickets,Visakhapatnam,"Nov 24, 2013",ODI # 3437,https://www.espncricinfo.com/West-Indies/engine/match/676531.html,RG Sharma,S Dhawan,V Kohli,Yuvraj Singh,SK Raina,MS Dhoni (c) †,RA Jadeja,R Ashwin,B Kumar,Mohammed Shami ,MM Sharma,J Charles †,KOA Powell,MN Samuels,DM Bravo,LMP Simmons,DJ Bravo (c),DJG Sammy,JO Holder,SP Narine,V Permaul,R Rampaul,MS Dhoni  †,DJ Bravo ,West Indies,India
943,India,West Indies,West Indies,124 runs,Kochi,"Oct 8, 2014",ODI # 3531,https://www.espncricinfo.com/West-Indies/engine/match/770121.html,DR Smith,DJ Bravo (c),DM Bravo,MN Samuels,D Ramdin †,KA Pollard,AD Russell,DJG Sammy,SJ Benn ,R Rampaul ,JE Taylor,AM Rahane,S Dhawan,V Kohli,AT Rayudu,SK Raina,MS Dhoni (c) †,RA Jadeja,B Kumar,A Mishra,MM Sharma,Mohammed Shami,DJ Bravo ,MS Dhoni  †,India,West Indies
954,West Indies,India,West Indies,11 runs,North Sound,"Jul 2, 2017",ODI # 3900,https://www.espncricinfo.com/West-Indies/engine/match/1098209.html,E Lewis,KA Hope,SD Hope †,RL Chase,JN Mohammed,JO Holder (c),R Powell,AR Nurse,D Bishoo,AS Joseph,KOK Williams,AM Rahane,S Dhawan,V Kohli (c),KD Karthik,MS Dhoni †,KM Jadhav,HH Pandya,RA Jadeja,Kuldeep Yadav,UT Yadav,Mohammed Shami,JO Holder ,V Kohli ,West Indies,West Indies
961,India,West Indies,West Indies,43 runs,Pune,"Oct 27, 2018",ODI # 4062,https://www.espncricinfo.com/West-Indies/engine/match/1157756.html,KOA Powell,C Hemraj,SD Hope †,MN Samuels,SO Hetmyer,R Powell,JO Holder (c),FA Allen,AR Nurse,KAJ Roach,OC McCoy,RG Sharma,S Dhawan,V Kohli (c),AT Rayudu,RR Pant,MS Dhoni †,B Kumar,Kuldeep Yadav,YS Chahal,KK Ahmed,JJ Bumrah,JO Holder ,V Kohli ,India,West Indies
972,India,West Indies,West Indies,8 wickets,Chennai,"Dec 15, 2019",ODI # 4221,https://www.espncricinfo.com/West-Indies/engine/match/1187021.html,RG Sharma,KL Rahul,V Kohli (c),SS Iyer,RR Pant †,KM Jadhav,RA Jadeja,S Dube,DL Chahar,Mohammed Shami,Kuldeep Yadav,SD Hope †,SW Ambris,SO Hetmyer,N Pooran,RL Chase ,KA Pollard (c) ,JO Holder ,KMA Paul ,HR Walsh ,AS Joseph ,SS Cottrell,V Kohli ,KA Pollard  ,West Indies,India
974,Zimbabwe,India,Zimbabwe,6 wickets,Bulawayo,"May 28, 2010",ODI # 2981,https://www.espncricinfo.com/Zimbabwe/engine/match/452146.html,KD Karthik †,M Vijay,V Kohli,RG Sharma,SK Raina (c),RA Jadeja,YK Pathan,A Mishra ,AB Dinda ,R Vinay Kumar ,UT Yadav,H Masakadza,BRM Taylor †,GA Lamb,CR Ervine,CK Coventry,E Chigumbura (c),AM Blignaut ,AG Cremer ,P Utseya ,RW Price ,CB Mpofu,SK Raina ,E Chigumbura ,India,India
975,Zimbabwe,India,Zimbabwe,7 wickets,Harare,"Jun 3, 2010",ODI # 2986,https://www.espncricinfo.com/Zimbabwe/engine/match/452149.html,KD Karthik †,M Vijay,V Kohli,RG Sharma,SK Raina (c),RA Jadeja,YK Pathan,A Mishra,AB Dinda,PP Ojha,UT Yadav,H Masakadza,BRM Taylor,CK Coventry,E Chigumbura (c),T Taibu †,GA Lamb ,CR Ervine ,AM Blignaut ,AG Cremer ,P Utseya ,RW Price,SK Raina ,E Chigumbura ,Zimbabwe,India
